antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'laba_high'})","frozenset({'biaya_karyawan_high', 'omset_high'})",0.12039221468593335,0.24793571217929813,0.11405190209377765,0.9473361910593999,3.820894467894648,0.08420237260477781,14.280476535014039,0.8393299719454521
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'omset_high'})","frozenset({'biaya_karyawan_high', 'laba_high'})",0.12017104099085815,0.2484517841344736,0.11405190209377765,0.9490797546012271,3.8199756057599537,0.08419519255830198,14.759320383865179,0.8390474262180411
"frozenset({'tenaga_kerja_laki_laki_high', 'laba_high'})","frozenset({'biaya_karyawan_high', 'omset_high'})",0.2447655558832203,0.24793571217929813,0.1750958419345326,0.7153614457831325,2.8852698931318495,0.11440971951966457,2.6421729476875453,0.8651776649746191
"frozenset({'biaya_karyawan_high', 'omset_high'})","frozenset({'tenaga_kerja_laki_laki_high', 'laba_high'})",0.24793571217929813,0.2447655558832203,0.1750958419345326,0.7062146892655368,2.8852698931318495,0.11440971951966457,2.570701857859039,0.8688246250367612
"frozenset({'tenaga_kerja_laki_laki_high', 'omset_high'})","frozenset({'biaya_karyawan_high', 'laba_high'})",0.24542907696844588,0.2484517841344736,0.1750958419345326,0.7134274556924002,2.871492584276474,0.11411854988324517,2.6225408916313815,0.8637346566220143
"frozenset({'biaya_karyawan_high', 'laba_high'})","frozenset({'tenaga_kerja_laki_laki_high', 'omset_high'})",0.2484517841344736,0.24542907696844588,0.1750958419345326,0.7047477744807122,2.871492584276474,0.11411854988324517,2.555682422729988,0.8672085747033859
"frozenset({'tenaga_kerja_perempuan_high', 'laba_high'})","frozenset({'biaya_karyawan_high', 'omset_high'})",0.2491153052196992,0.24793571217929813,0.17598053671483338,0.7064220183486238,2.8492144682963825,0.11421595610042404,2.5617189803892657,0.864348513538499
"frozenset({'biaya_karyawan_high', 'omset_high'})","frozenset({'tenaga_kerja_perempuan_high', 'laba_high'})",0.24793571217929813,0.2491153052196992,0.17598053671483338,0.7097829319060363,2.849214468296382,0.11421595610042404,2.58732093088745,0.8629928056454869
"frozenset({'biaya_karyawan_high', 'laba_high'})","frozenset({'tenaga_kerja_perempuan_high', 'omset_high'})",0.2484517841344736,0.2491153052196992,0.17598053671483338,0.7083086053412463,2.8432962186589714,0.11408739467779516,2.574243561962984,0.8626133529017578
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high'})","frozenset({'biaya_karyawan_high', 'laba_high'})",0.2491153052196992,0.2484517841344736,0.17598053671483338,0.7064220183486238,2.8432962186589714,0.11408739467779516,2.5599611102919493,0.8633756032872382
"frozenset({'aset_high', 'laba_high', 'tahun_berdiri_high'})",frozenset({'omset_high'}),0.1073429666764966,0.5,0.1073429666764966,1.0,2.0,0.0536714833382483,inf,0.5601255368351503
"frozenset({'biaya_karyawan_high', 'aset_high', 'laba_high'})",frozenset({'omset_high'}),0.11191388970805072,0.5,0.11191388970805072,1.0,2.0,0.05595694485402536,inf,0.5630084675410925
"frozenset({'aset_high', 'laba_high'})",frozenset({'omset_high'}),0.22493364789147743,0.5,0.22493364789147743,1.0,2.0,0.11246682394573872,inf,0.6451060591648435
"frozenset({'aset_high', 'jumlah_pelanggan_high', 'laba_high'})",frozenset({'omset_high'}),0.11456797404895311,0.5,0.11456797404895311,1.0,2.0,0.057283987024476554,inf,0.5646960865945047
"frozenset({'tenaga_kerja_laki_laki_high', 'aset_high', 'laba_high'})",frozenset({'omset_high'}),0.10940725449719847,0.5,0.10940725449719847,1.0,2.0,0.054703627248599236,inf,0.5614238410596026
"frozenset({'tenaga_kerja_perempuan_high', 'aset_high', 'laba_high'})",frozenset({'omset_high'}),0.11080802123267473,0.5,0.11080802123267473,1.0,2.0,0.05540401061633737,inf,0.5623082663129093
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'aset_high'})",frozenset({'biaya_karyawan_high'}),0.11877027425538189,0.5,0.11825420230020643,0.9956548727498449,1.9913097454996898,0.058869065172515486,115.07142857143016,0.5649128037431729
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high'})",frozenset({'biaya_karyawan_high'}),0.23805662046593926,0.5,0.23695075199056326,0.9953545989470424,1.9907091978940847,0.11792244175759363,107.63333333333195,0.653154122219884
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'jumlah_pelanggan_high'})",frozenset({'biaya_karyawan_high'}),0.11759068121498083,0.5,0.1170008846947803,0.9949843260188088,1.9899686520376176,0.05820554408728989,99.68750000000081,0.5637741017898422
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'tahun_berdiri_high'})",frozenset({'biaya_karyawan_high'}),0.1174432320849307,0.5,0.1167797109997051,0.9943502824858758,1.9887005649717515,0.05805809495723976,88.50000000000081,0.5633168414577654
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'laba_high'})",frozenset({'biaya_karyawan_high'}),0.12039221468593335,0.5,0.1194337953406075,0.9920391916717698,1.9840783833435396,0.05923768799764082,62.807692307692655,0.5638736521004004
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'omset_high'})",frozenset({'biaya_karyawan_high'}),0.12017104099085815,0.5,0.11921262164553229,0.9920245398773005,1.984049079754601,0.05912710115010321,62.69230769230718,0.563723443275264
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'omset_high', 'laba_high'})",frozenset({'biaya_karyawan_high'}),0.11501032143910352,0.5,0.11405190209377765,0.9916666666666666,1.9833333333333332,0.05654674137422589,59.99999999999942,0.5602306234056434
"frozenset({'tenaga_kerja_perempuan_high', 'laba_high', 'tahun_berdiri_high'})",frozenset({'omset_high'}),0.12053966381598348,0.5,0.11582129165437924,0.9608562691131499,1.9217125382262998,0.0555514597463875,12.773437500000023,0.5453694597341506
"frozenset({'biaya_karyawan_high', 'omset_high', 'tahun_berdiri_high'})",frozenset({'laba_high'}),0.12053966381598348,0.5,0.11545266882925391,0.9577981651376147,1.9155963302752295,0.05518283692126217,11.847826086956537,0.5434802787501659
"frozenset({'tenaga_kerja_perempuan_high', 'biaya_karyawan_high', 'omset_high'})",frozenset({'laba_high'}),0.18379534060749042,0.5,0.17598053671483338,0.9574809466506217,1.9149618933012433,0.08408286641108817,11.759433962264131,0.5853879803955706
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'omset_high'})",frozenset({'laba_high'}),0.12017104099085815,0.5,0.11501032143910352,0.9570552147239264,1.9141104294478528,0.05492480094367444,11.64285714285715,0.5427919798206375
"frozenset({'tenaga_kerja_perempuan_high', 'biaya_karyawan_high', 'tenaga_kerja_laki_laki_high', 'omset_high'})",frozenset({'laba_high'}),0.11921262164553229,0.5,0.11405190209377765,0.9567099567099567,1.9134199134199135,0.054445591271011506,11.550000000000006,0.5419872915330796
"frozenset({'biaya_karyawan_high', 'omset_high'})",frozenset({'laba_high'}),0.24793571217929813,0.5,0.2370244765555883,0.9559916741005055,1.911983348201011,0.11305662046593924,11.361486486486474,0.6342315416580846
"frozenset({'tenaga_kerja_laki_laki_high', 'laba_high', 'tahun_berdiri_high'})",frozenset({'omset_high'}),0.11869654969035683,0.5,0.11346210557357711,0.9559006211180123,1.9118012422360247,0.0541138307283987,11.338028169014061,0.5411678273320416
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high', 'tahun_berdiri_high'})",frozenset({'laba_high'}),0.12120318490120909,0.5,0.11582129165437924,0.9555961070559611,1.9111922141119222,0.055219699203774696,11.260273972602747,0.5425217554757155
"frozenset({'biaya_karyawan_high', 'laba_high', 'tahun_berdiri_high'})",frozenset({'omset_high'}),0.12083456207608376,0.5,0.11545266882925391,0.9554606467358145,1.910921293471629,0.05503538779121203,11.22602739726028,0.5422099059950575
"frozenset({'tenaga_kerja_perempuan_high', 'tenaga_kerja_laki_laki_high', 'laba_high'})",frozenset({'omset_high'}),0.12039221468593335,0.5,0.11501032143910352,0.9552969993876302,1.9105939987752605,0.05481421409613684,11.184931506849344,0.5418353180359718
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high'})",frozenset({'laba_high'}),0.2491153052196992,0.5,0.23790917133588912,0.9550162770050311,1.9100325540100622,0.11335151872603952,11.115131578947377,0.6345164807430677
"frozenset({'tenaga_kerja_perempuan_high', 'laba_high'})",frozenset({'omset_high'}),0.2491153052196992,0.5,0.23790917133588912,0.9550162770050311,1.9100325540100622,0.11335151872603952,11.115131578947377,0.6345164807430677
"frozenset({'biaya_karyawan_high', 'tenaga_kerja_laki_laki_high', 'omset_high'})",frozenset({'laba_high'}),0.18335299321734003,0.5,0.1750958419345326,0.9549658222758344,1.9099316445516688,0.08341934532586258,11.10267857142858,0.5833867615685417
"frozenset({'tenaga_kerja_perempuan_high', 'biaya_karyawan_high', 'tenaga_kerja_laki_laki_high', 'laba_high'})",frozenset({'omset_high'}),0.1194337953406075,0.5,0.11405190209377765,0.9549382716049383,1.9098765432098765,0.0543350044234739,11.095890410958903,0.5410222927854227
"frozenset({'biaya_karyawan_high', 'tenaga_kerja_laki_laki_high', 'laba_high'})",frozenset({'omset_high'}),0.18342671778236508,0.5,0.1750958419345326,0.9545819935691319,1.9091639871382637,0.08338248304335005,11.008849557522133,0.5831816160118607
"frozenset({'laba_high', 'tahun_berdiri_high'})",frozenset({'omset_high'}),0.2382040695959894,0.5,0.22736655853730464,0.9545032497678737,1.9090064995357474,0.10826452373930995,10.989795918367342,0.6250588854190477
"frozenset({'biaya_karyawan_high', 'jumlah_pelanggan_high', 'laba_high'})",frozenset({'omset_high'}),0.12393099380713654,0.5,0.11825420230020643,0.9541939321832242,1.9083878643664485,0.05628870539663816,10.915584415584407,0.5433333480235286
"frozenset({'tenaga_kerja_perempuan_high', 'biaya_karyawan_high', 'laba_high'})",frozenset({'omset_high'}),0.18445886169271603,0.5,0.17598053671483338,0.9540367705835331,1.9080735411670662,0.08375110586847537,10.878260869565198,0.5835526415949952
"frozenset({'biaya_karyawan_high', 'laba_high'})",frozenset({'omset_high'}),0.2484517841344736,0.5,0.2370244765555883,0.9540059347181008,1.9080118694362016,0.1127985844883515,10.870967741935463,0.6332185156944392
"frozenset({'biaya_karyawan_high', 'omset_high', 'jumlah_pelanggan_high'})",frozenset({'laba_high'}),0.12407844293718667,0.5,0.11825420230020643,0.9530600118835413,1.9061200237670826,0.056214980831613096,10.651898734177212,0.5427130557580462
"frozenset({'tenaga_kerja_perempuan_high', 'jumlah_pelanggan_high', 'laba_high'})",frozenset({'omset_high'}),0.1235623709820112,0.5,0.11773813034503096,0.9528639618138425,1.905727923627685,0.05595694485402536,10.607594936708859,0.5422703319059711
"frozenset({'jumlah_pelanggan_high', 'laba_high', 'tahun_berdiri_high'})",frozenset({'omset_high'}),0.11840165143025656,0.5,0.11279858448835152,0.9526774595267746,1.9053549190535493,0.05359775877322324,10.565789473684218,0.5389794564199099
"frozenset({'tenaga_kerja_laki_laki_high', 'laba_high'})",frozenset({'omset_high'}),0.2447655558832203,0.5,0.23311707460925982,0.9524096385542169,1.9048192771084338,0.11073429666764967,10.506329113924057,0.6289647095376296
frozenset({'laba_high'}),frozenset({'omset_high'}),0.5,0.5,0.47589206723680333,0.9517841344736067,1.9035682689472133,0.22589206723680333,10.370030581039767,0.9493415956622774
frozenset({'omset_high'}),frozenset({'laba_high'}),0.5,0.5,0.47589206723680333,0.9517841344736067,1.9035682689472133,0.22589206723680333,10.370030581039767,0.9493415956622774
"frozenset({'jumlah_pelanggan_high', 'laba_high'})",frozenset({'omset_high'}),0.2506635210852256,0.5,0.23842524329106457,0.9511764705882352,1.9023529411764704,0.11309348274845177,10.240963855421663,0.6330069360934599
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high', 'jumlah_pelanggan_high'})",frozenset({'laba_high'}),0.12385726924211148,0.5,0.11773813034503096,0.950595238095238,1.901190476190476,0.05580949572397522,10.120481927710834,0.541023464772281
"frozenset({'tenaga_kerja_laki_laki_high', 'omset_high'})",frozenset({'laba_high'}),0.24542907696844588,0.5,0.23311707460925982,0.9498347852207871,1.8996695704415743,0.11040253612503688,9.967065868263493,0.627631741982451
"frozenset({'tenaga_kerja_laki_laki_high', 'jumlah_pelanggan_high', 'omset_high'})",frozenset({'laba_high'}),0.12186670598643468,0.5,0.11560011795930404,0.9485783424077435,1.897156684815487,0.0546667649660867,9.72352941176471,0.5385234922614835
"frozenset({'omset_high', 'jumlah_pelanggan_high'})",frozenset({'laba_high'}),0.25140076673547623,0.5,0.23842524329106457,0.9483870967741936,1.8967741935483873,0.11272485992332645,9.687500000000018,0.6315650546214153
"frozenset({'tenaga_kerja_laki_laki_high', 'jumlah_pelanggan_high', 'laba_high'})",frozenset({'omset_high'}),0.12194043055145974,0.5,0.11560011795930404,0.9480048367593713,1.8960096735187426,0.05462990268357417,9.616279069767458,0.5382055467023081
"frozenset({'omset_high', 'tahun_berdiri_high'})",frozenset({'laba_high'}),0.2398997345915659,0.5,0.22736655853730464,0.9477566072526122,1.8955132145052245,0.10741669124152169,9.57058823529413,0.6215474631432091
"frozenset({'tenaga_kerja_laki_laki_high', 'omset_high', 'tahun_berdiri_high'})",frozenset({'laba_high'}),0.11987614273075789,0.5,0.11346210557357711,0.9464944649446494,1.8929889298892988,0.053524034208198165,9.344827586206888,0.5359869396691221
"frozenset({'omset_high', 'jumlah_pelanggan_high', 'tahun_berdiri_high'})",frozenset({'laba_high'}),0.11958124447065763,0.5,0.11279858448835152,0.9432799013563502,1.8865598027127004,0.053007962253022706,8.815217391304351,0.5337626414379741
"frozenset({'aset_high', 'biaya_karyawan_high', 'omset_high'})",frozenset({'laba_high'}),0.12282512533176054,0.5,0.11191388970805072,0.9111644657863145,1.822328931572629,0.050501327042170446,5.628378378378376,0.5144374969409502
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high', 'aset_high'})",frozenset({'laba_high'}),0.12201415511648481,0.5,0.11080802123267473,0.9081570996978853,1.8163141993957705,0.04980094367443233,5.444078947368426,0.5118926085467267
"frozenset({'aset_high', 'omset_high'})",frozenset({'laba_high'}),0.24904158065467413,0.5,0.22493364789147743,0.9031971580817051,1.8063943161634102,0.10041285756414037,5.165137614678896,0.59445503410411
"frozenset({'tenaga_kerja_laki_laki_high', 'aset_high', 'omset_high'})",frozenset({'laba_high'}),0.12171925685638454,0.5,0.10940725449719847,0.8988491823137493,1.7976983646274987,0.0485476260690062,4.943113772455094,0.5052292869937777
"frozenset({'aset_high', 'omset_high', 'jumlah_pelanggan_high'})",frozenset({'laba_high'}),0.1275434974933648,0.5,0.11456797404895311,0.8982658959537572,1.7965317919075143,0.05079622530227071,4.914772727272724,0.5081880209478654
"frozenset({'aset_high', 'omset_high', 'tahun_berdiri_high'})",frozenset({'laba_high'}),0.11987614273075789,0.5,0.1073429666764966,0.8954489544895449,1.7908979089790897,0.04740489531111766,4.78235294117647,0.5017712853405599
"frozenset({'tenaga_kerja_perempuan_high', 'tahun_berdiri_high'})",frozenset({'biaya_karyawan_high'}),0.24026835741669125,0.5,0.18202595104688882,0.7575943540963486,1.5151887081926971,0.06189177233854319,2.062658227848101,0.44754776796566603
"frozenset({'biaya_karyawan_high', 'omset_high'})",frozenset({'tenaga_kerja_laki_laki_high'}),0.24793571217929813,0.48982601002654086,0.18335299321734003,0.7395182872435326,1.5097570813021186,0.06190763257746559,1.958578913562493,0.4489533595478766
"frozenset({'biaya_karyawan_high', 'omset_high', 'laba_high'})",frozenset({'tenaga_kerja_laki_laki_high'}),0.2370244765555883,0.48982601002654086,0.1750958419345326,0.7387247278382583,1.5081369970496892,0.058995088304679394,1.9526302116246095,0.4416003580310328
"frozenset({'biaya_karyawan_high', 'laba_high'})",frozenset({'tenaga_kerja_laki_laki_high'}),0.2484517841344736,0.48982601002654086,0.18342671778236508,0.7382789317507418,1.507226885952297,0.06172857167580044,1.9493042474042597,0.44778215796821397
"frozenset({'tenaga_kerja_laki_laki_high', 'tahun_berdiri_high'})",frozenset({'biaya_karyawan_high'}),0.23790917133588912,0.5,0.1792244175759363,0.7533312674310505,1.506662534862101,0.06026983190799173,2.0270100502512562,0.44126153083695663
"frozenset({'biaya_karyawan_high', 'omset_high', 'laba_high'})",frozenset({'tenaga_kerja_perempuan_high'}),0.2370244765555883,0.4941020347979947,0.17598053671483338,0.7424572317262831,1.5026394943502392,0.058866260551787605,1.9643260363821824,0.43842085493608635
"frozenset({'biaya_karyawan_high', 'laba_high'})",frozenset({'tenaga_kerja_perempuan_high'}),0.2484517841344736,0.4941020347979947,0.18445886169271603,0.742433234421365,1.5025909268414495,0.061698329602680485,1.964143021579214,0.44505843235946857
"frozenset({'biaya_karyawan_high', 'tahun_berdiri_high'})",frozenset({'tenaga_kerja_perempuan_high'}),0.2452079032733707,0.4941020347979947,0.18202595104688882,0.7423331328923631,1.5023883340125357,0.060868227090966495,1.9633799676334527,0.44302680054318394
"frozenset({'tenaga_kerja_laki_laki_high', 'omset_high', 'laba_high'})",frozenset({'biaya_karyawan_high'}),0.23311707460925982,0.5,0.1750958419345326,0.7511068943706515,1.502213788741303,0.058537304629902684,2.008894536213469,0.43594110444347745
"frozenset({'biaya_karyawan_high', 'omset_high'})",frozenset({'tenaga_kerja_perempuan_high'}),0.24793571217929813,0.4941020347979947,0.18379534060749042,0.7413024085637824,1.500302278388413,0.06128980072060926,1.955557306867062,0.443403120738853
"frozenset({'biaya_karyawan_high', 'jumlah_pelanggan_high'})",frozenset({'tenaga_kerja_perempuan_high'}),0.24719846652904748,0.4941020347979947,0.1832055440872899,0.7411273486430063,1.499947979258988,0.06106427877634356,1.9542348817077466,0.4427597412897718
frozenset({'tenaga_kerja_perempuan_high'}),frozenset({'biaya_karyawan_high'}),0.4941020347979947,0.5,0.37046593925095844,0.7497761862130707,1.4995523724261415,0.1234149218519611,1.9982110912343471,0.6585010244609075
frozenset({'biaya_karyawan_high'}),frozenset({'tenaga_kerja_perempuan_high'}),0.5,0.4941020347979947,0.37046593925095844,0.7409318785019169,1.4995523724261415,0.1234149218519611,1.9527603870233354,0.666268656716418
"frozenset({'tenaga_kerja_laki_laki_high', 'laba_high'})",frozenset({'biaya_karyawan_high'}),0.2447655558832203,0.5,0.18342671778236508,0.7493975903614457,1.4987951807228914,0.06104393984075493,1.995192307692307,0.4406544619954775
"frozenset({'tenaga_kerja_perempuan_high', 'aset_high'})",frozenset({'biaya_karyawan_high'}),0.2484517841344736,0.5,0.18600707755824242,0.7486646884272997,1.4973293768545994,0.061781185491005614,1.989374262101535,0.4419467250131437
"frozenset({'tenaga_kerja_perempuan_high', 'jumlah_pelanggan_high'})",frozenset({'biaya_karyawan_high'}),0.2451341787083456,0.5,0.1832055440872899,0.7473684210526317,1.4947368421052634,0.06063845473311709,1.9791666666666674,0.43846986597777904
"frozenset({'tenaga_kerja_laki_laki_high', 'omset_high'})",frozenset({'biaya_karyawan_high'}),0.24542907696844588,0.5,0.18335299321734003,0.7470711925503155,1.494142385100631,0.06063845473311709,1.9768408551068892,0.4382884796741788
"frozenset({'tenaga_kerja_laki_laki_high', 'aset_high'})",frozenset({'biaya_karyawan_high'}),0.24660867000884695,0.5,0.18409023886759068,0.7464872944693572,1.4929745889387145,0.06078590386316721,1.9722877358490565,0.43827984519871843
"frozenset({'biaya_karyawan_high', 'tahun_berdiri_high'})",frozenset({'tenaga_kerja_laki_laki_high'}),0.2452079032733707,0.48982601002654086,0.1792244175759363,0.7309079975947084,1.4921788198938326,0.059115208688567164,1.8959091515661737,0.4369932263707472
frozenset({'tenaga_kerja_laki_laki_high'}),frozenset({'biaya_karyawan_high'}),0.48982601002654086,0.5,0.3652314951341787,0.7456351595424442,1.4912703190848884,0.12031849012090826,1.9656804733727802,0.6457223800000466
frozenset({'biaya_karyawan_high'}),frozenset({'tenaga_kerja_laki_laki_high'}),0.5,0.48982601002654086,0.3652314951341787,0.7304629902683574,1.4912703190848884,0.12031849012090826,1.8927789934354484,0.6588615260395638
"frozenset({'biaya_karyawan_high', 'aset_high'})",frozenset({'tenaga_kerja_perempuan_high'}),0.25258035977587734,0.4941020347979947,0.18600707755824242,0.7364273204903677,1.4904357169697624,0.061206607842971855,1.919386964321229,0.4402550393159418
"frozenset({'biaya_karyawan_high', 'jumlah_pelanggan_high'})",frozenset({'tenaga_kerja_laki_laki_high'}),0.24719846652904748,0.48982601002654086,0.18040401061633737,0.7297942141365942,1.4899049850314212,0.05931977207173464,1.888094247661158,0.43679010395969925
"frozenset({'biaya_karyawan_high', 'aset_high'})",frozenset({'tenaga_kerja_laki_laki_high'}),0.25258035977587734,0.48982601002654086,0.18409023886759068,0.7288382953882078,1.487953437484294,0.060369809027504495,1.8814382019903884,0.4387574815562853
"frozenset({'tenaga_kerja_laki_laki_high', 'jumlah_pelanggan_high'})",frozenset({'biaya_karyawan_high'}),0.24358596284281922,0.5,0.18040401061633737,0.7406174334140436,1.4812348668280872,0.05861102919492776,1.9276546091015172,0.4295102966515868
"frozenset({'tenaga_kerja_perempuan_high', 'laba_high'})",frozenset({'biaya_karyawan_high'}),0.2491153052196992,0.5,0.18445886169271603,0.7404557561408701,1.4809115122817402,0.05990120908286642,1.9264538198403651,0.43247679715824794
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high', 'laba_high'})",frozenset({'biaya_karyawan_high'}),0.23790917133588912,0.5,0.17598053671483338,0.7396963123644251,1.4793926247288502,0.05702595104688882,1.920833333333333,0.42520774248017756
"frozenset({'tenaga_kerja_perempuan_high', 'omset_high'})",frozenset({'biaya_karyawan_high'}),0.2491153052196992,0.5,0.18379534060749042,0.7377922462266943,1.4755844924533885,0.059237687997640814,1.906884875846501,0.4292302787520325
